"gemeente","dwel_type","class_2","class_1","class_3"
"Aa en Hunze","appartement",2300,1840,2760
"Aalburg","appartement",2450,1960,2940
"Aalsmeer","appartement",2300,1840,2760
"Aalten","appartement",2100,1680,2520
"Achtkarspelen","appartement",2100,1680,2520
"Alblasserdam","appartement",2100,1680,2520
"Albrandswaard","appartement",2450,1960,2940
"Alkmaar","appartement",2100,1680,2520
"Almelo","appartement",2200,1760,2640
"Almere","appartement",2350,1880,2820
"Alphen aan den Rijn","appartement",2300,1840,2760
"Alphen-Chaam","appartement",2150,1720,2580
"Ameland","appartement",2150,1720,2580
"Amersfoort","appartement",2250,1800,2700
"Amstelveen","appartement",2250,1800,2700
"Amsterdam","appartement",2150,1720,2580
"Apeldoorn","appartement",2250,1800,2700
"Appingedam","appartement",2000,1600,2400
"Arnhem","appartement",2250,1800,2700
"Assen","appartement",1950,1560,2340
"Asten","appartement",2550,2040,3060
"Baarle-Nassau","appartement",2550,2040,3060
"Baarn","appartement",2300,1840,2760
"Barendrecht","appartement",2550,2040,3060
"Barneveld","appartement",2300,1840,2760
"Bedum","appartement",2050,1640,2460
"Beek (L.)","appartement",2100,1680,2520
"Beemster","appartement",1800,1440,2160
"Beesel","appartement",2500,2000,3000
"Bellingwedde","appartement",1950,1560,2340
"Bergambacht","appartement",2100,1680,2520
"Bergeijk","appartement",2400,1920,2880
"Bergen (L.)","appartement",2350,1880,2820
"Bergen (NH.)","appartement",2050,1640,2460
"Bergen op Zoom","appartement",2400,1920,2880
"Berkelland","appartement",2200,1760,2640
"Bernheze","appartement",2350,1880,2820
"Bernisse","appartement",2100,1680,2520
"Best","appartement",2250,1800,2700
"Beuningen","appartement",2300,1840,2760
"Beverwijk","appartement",2150,1720,2580
"het Bildt","appartement",1550,1240,1860
"De Bilt","appartement",2450,1960,2940
"Binnenmaas","appartement",2300,1840,2760
"Bladel","appartement",2550,2040,3060
"Blaricum","appartement",2900,2320,3480
"Bloemendaal","appartement",2250,1800,2700
"Boarnsterhim","appartement",1800,1440,2160
"Bodegraven-Reeuwijk","appartement",2100,1680,2520
"Boekel","appartement",2350,1880,2820
"Ten Boer","appartement",1950,1560,2340
"Borger-Odoorn","appartement",2200,1760,2640
"Borne","appartement",2200,1760,2640
"Borsele","appartement",2000,1600,2400
"Boskoop","appartement",2300,1840,2760
"Boxmeer","appartement",2200,1760,2640
"Boxtel","appartement",2200,1760,2640
"Breda","appartement",2300,1840,2760
"Brielle","appartement",2500,2000,3000
"Bronckhorst","appartement",2450,1960,2940
"Brummen","appartement",2500,2000,3000
"Brunssum","appartement",2200,1760,2640
"Bunnik","appartement",2050,1640,2460
"Bunschoten","appartement",2350,1880,2820
"Buren","appartement",2500,2000,3000
"Bussum","appartement",2200,1760,2640
"Capelle aan den IJssel","appartement",2450,1960,2940
"Castricum","appartement",1950,1560,2340
"Coevorden","appartement",2000,1600,2400
"Cranendonck","appartement",2400,1920,2880
"Cromstrijen","appartement",2600,2080,3120
"Cuijk","appartement",2150,1720,2580
"Culemborg","appartement",2200,1760,2640
"Dalfsen","appartement",2100,1680,2520
"Dantumadiel","appartement",1850,1480,2220
"Delft","appartement",2300,1840,2760
"Delfzijl","appartement",1950,1560,2340
"Deurne","appartement",2400,1920,2880
"Deventer","appartement",2300,1840,2760
"Diemen","appartement",2550,2040,3060
"Dinkelland","appartement",2300,1840,2760
"Dirksland","appartement",2050,1640,2460
"Doesburg","appartement",2250,1800,2700
"Doetinchem","appartement",2050,1640,2460
"Dongen","appartement",2450,1960,2940
"Dongeradeel","appartement",1950,1560,2340
"Dordrecht","appartement",2200,1760,2640
"Drechterland","appartement",2150,1720,2580
"Drimmelen","appartement",2300,1840,2760
"Dronten","appartement",2450,1960,2940
"Druten","appartement",2200,1760,2640
"Duiven","appartement",2050,1640,2460
"Echt-Susteren","appartement",2250,1800,2700
"Edam-Volendam","appartement",2300,1840,2760
"Ede","appartement",2200,1760,2640
"Eemnes","appartement",2350,1880,2820
"Eemsmond","appartement",1800,1440,2160
"Eersel","appartement",2350,1880,2820
"Eijsden-Margraten","appartement",2500,2000,3000
"Eindhoven","appartement",2100,1680,2520
"Elburg","appartement",2350,1880,2820
"Emmen","appartement",2250,1800,2700
"Enkhuizen","appartement",2150,1720,2580
"Enschede","appartement",2250,1800,2700
"Epe","appartement",2450,1960,2940
"Ermelo","appartement",2150,1720,2580
"Etten-Leur","appartement",2350,1880,2820
"Ferwerderadiel","appartement",2550,2040,3060
"Franekeradeel","appartement",1800,1440,2160
"Gaasterlan-Sleat","appartement",1750,1400,2100
"Geertruidenberg","appartement",2300,1840,2760
"Geldermalsen","appartement",2300,1840,2760
"Geldrop-Mierlo","appartement",2150,1720,2580
"Gemert-Bakel","appartement",2300,1840,2760
"Gennep","appartement",2600,2080,3120
"Giessenlanden","appartement",2150,1720,2580
"Gilze en Rijen","appartement",2300,1840,2760
"Goedereede","appartement",2400,1920,2880
"Goes","appartement",1950,1560,2340
"Goirle","appartement",2900,2320,3480
"Gorinchem","appartement",2250,1800,2700
"Gouda","appartement",2150,1720,2580
"Graafstroom","appartement",1850,1480,2220
"Graft-De Rijp","appartement",2650,2120,3180
"Grave","appartement",2350,1880,2820
"'s-Gravenhage (gemeente)","appartement",2300,1840,2760
"Groesbeek","appartement",2150,1720,2580
"Groningen (gemeente)","appartement",2100,1680,2520
"Grootegast","appartement",2000,1600,2400
"Gulpen-Wittem","appartement",2200,1760,2640
"Haaksbergen","appartement",2150,1720,2580
"Haaren","appartement",2200,1760,2640
"Haarlem","appartement",2200,1760,2640
"Haarlemmerliede en Spaarnwoude","appartement",2350,1880,2820
"Haarlemmermeer","appartement",2250,1800,2700
"Halderberge","appartement",2100,1680,2520
"Hardenberg","appartement",2400,1920,2880
"Harderwijk","appartement",2300,1840,2760
"Hardinxveld-Giessendam","appartement",2100,1680,2520
"Haren","appartement",2150,1720,2580
"Harenkarspel","appartement",1900,1520,2280
"Harlingen","appartement",2050,1640,2460
"Hattem","appartement",2100,1680,2520
"Heemskerk","appartement",2150,1720,2580
"Heemstede","appartement",2300,1840,2760
"Heerde","appartement",2150,1720,2580
"Heerenveen","appartement",1950,1560,2340
"Heerhugowaard","appartement",2050,1640,2460
"Heerlen","appartement",2150,1720,2580
"Heeze-Leende","appartement",2250,1800,2700
"Heiloo","appartement",2150,1720,2580
"Den Helder","appartement",2000,1600,2400
"Hellendoorn","appartement",2250,1800,2700
"Hellevoetsluis","appartement",2500,2000,3000
"Helmond","appartement",2300,1840,2760
"Hendrik-Ido-Ambacht","appartement",2100,1680,2520
"Hengelo (O.)","appartement",2350,1880,2820
"'s-Hertogenbosch","appartement",2350,1880,2820
"Heumen","appartement",2550,2040,3060
"Heusden","appartement",2300,1840,2760
"Hillegom","appartement",2200,1760,2640
"Hilvarenbeek","appartement",2750,2200,3300
"Hilversum","appartement",2150,1720,2580
"Hof van Twente","appartement",2350,1880,2820
"Hollands Kroon","appartement",2100,1680,2520
"Hoogeveen","appartement",2000,1600,2400
"Hoogezand-Sappemeer","appartement",2050,1640,2460
"Hoorn","appartement",2150,1720,2580
"Horst aan de Maas","appartement",2350,1880,2820
"Houten","appartement",2350,1880,2820
"Huizen","appartement",2300,1840,2760
"Hulst","appartement",2200,1760,2640
"IJsselstein","appartement",2600,2080,3120
"Kaag en Braassem","appartement",2300,1840,2760
"Kampen","appartement",2150,1720,2580
"Kapelle","appartement",2050,1640,2460
"Katwijk","appartement",2300,1840,2760
"Kerkrade","appartement",2300,1840,2760
"Koggenland","appartement",2250,1800,2700
"Kollumerland en Nieuwkruisland","appartement",2000,1600,2400
"Korendijk","appartement",2900,2320,3480
"Krimpen aan den IJssel","appartement",2300,1840,2760
"Laarbeek","appartement",2250,1800,2700
"Landerd","appartement",2450,1960,2940
"Landgraaf","appartement",2150,1720,2580
"Landsmeer","appartement",2300,1840,2760
"Langedijk","appartement",2250,1800,2700
"Lansingerland","appartement",2300,1840,2760
"Laren (NH.)","appartement",2350,1880,2820
"Leek","appartement",2100,1680,2520
"Leerdam","appartement",2050,1640,2460
"Leeuwarden","appartement",1850,1480,2220
"Leeuwarderadeel","appartement",1900,1520,2280
"Leiden","appartement",2200,1760,2640
"Leiderdorp","appartement",2450,1960,2940
"Leidschendam-Voorburg","appartement",2150,1720,2580
"Lelystad","appartement",2150,1720,2580
"Lemsterland","appartement",2300,1840,2760
"Leudal","appartement",2100,1680,2520
"Leusden","appartement",2300,1840,2760
"Liesveld","appartement",2000,1600,2400
"Lingewaal","appartement",2250,1800,2700
"Lingewaard","appartement",2300,1840,2760
"Lisse","appartement",2250,1800,2700
"Littenseradiel","appartement",2150,1720,2580
"Lochem","appartement",2250,1800,2700
"Loon op Zand","appartement",2200,1760,2640
"Lopik","appartement",2450,1960,2940
"Loppersum","appartement",1750,1400,2100
"Losser","appartement",2300,1840,2760
"Maasdonk","appartement",2650,2120,3180
"Maasdriel","appartement",2650,2120,3180
"Maasgouw","appartement",2300,1840,2760
"Maassluis","appartement",2300,1840,2760
"Maastricht","appartement",2200,1760,2640
"De Marne","appartement",1800,1440,2160
"Marum","appartement",2000,1600,2400
"Medemblik","appartement",2100,1680,2520
"Meerssen","appartement",2250,1800,2700
"Menameradiel","appartement",1700,1360,2040
"Menterwolde","appartement",2050,1640,2460
"Meppel","appartement",2100,1680,2520
"Middelburg (Z.)","appartement",2000,1600,2400
"Middelharnis","appartement",2150,1720,2580
"Midden-Delfland","appartement",2300,1840,2760
"Midden-Drenthe","appartement",2100,1680,2520
"Mill en Sint Hubert","appartement",2050,1640,2460
"Millingen aan de Rijn","appartement",2150,1720,2580
"Moerdijk","appartement",2350,1880,2820
"Montferland","appartement",2200,1760,2640
"Montfoort","appartement",2350,1880,2820
"Mook en Middelaar","appartement",2300,1840,2760
"Muiden","appartement",2550,2040,3060
"Naarden","appartement",2000,1600,2400
"Neder-Betuwe","appartement",2450,1960,2940
"Nederlek","appartement",2150,1720,2580
"Nederweert","appartement",2250,1800,2700
"Neerijnen","appartement",2900,2320,3480
"Nieuwegein","appartement",2400,1920,2880
"Nieuwkoop","appartement",2300,1840,2760
"Nieuw-Lekkerland","appartement",2050,1640,2460
"Nijkerk","appartement",2100,1680,2520
"Nijmegen","appartement",2100,1680,2520
"Noord-Beveland","appartement",1900,1520,2280
"Noordenveld","appartement",2150,1720,2580
"Noordoostpolder","appartement",1950,1560,2340
"Noordwijk","appartement",2050,1640,2460
"Noordwijkerhout","appartement",2400,1920,2880
"Nuenen, Gerwen en Nederwetten","appartement",2200,1760,2640
"Nunspeet","appartement",2100,1680,2520
"Nuth","appartement",2450,1960,2940
"Oegstgeest","appartement",2200,1760,2640
"Oirschot","appartement",2250,1800,2700
"Oisterwijk","appartement",2450,1960,2940
"Oldambt","appartement",2000,1600,2400
"Oldebroek","appartement",2300,1840,2760
"Oldenzaal","appartement",2300,1840,2760
"Olst-Wijhe","appartement",2200,1760,2640
"Ommen","appartement",2100,1680,2520
"Onderbanken","appartement",2300,1840,2760
"Oost Gelre","appartement",2350,1880,2820
"Oosterhout","appartement",2550,2040,3060
"Oostflakkee","appartement",2150,1720,2580
"Ooststellingwerf","appartement",2000,1600,2400
"Oostzaan","appartement",2000,1600,2400
"Opmeer","appartement",2000,1600,2400
"Opsterland","appartement",1850,1480,2220
"Oss","appartement",2200,1760,2640
"Oud-Beijerland","appartement",2300,1840,2760
"Oude IJsselstreek","appartement",2100,1680,2520
"Ouder-Amstel","appartement",2300,1840,2760
"Ouderkerk","appartement",2100,1680,2520
"Oudewater","appartement",2350,1880,2820
"Overbetuwe","appartement",2300,1840,2760
"Papendrecht","appartement",2200,1760,2640
"Peel en Maas","appartement",2300,1840,2760
"Pekela","appartement",2150,1720,2580
"Pijnacker-Nootdorp","appartement",2350,1880,2820
"Purmerend","appartement",2150,1720,2580
"Putten","appartement",2050,1640,2460
"Raalte","appartement",2150,1720,2580
"Reimerswaal","appartement",2050,1640,2460
"Renkum","appartement",2100,1680,2520
"Renswoude","appartement",2400,1920,2880
"Reusel-De Mierden","appartement",2650,2120,3180
"Rheden","appartement",2150,1720,2580
"Rhenen","appartement",2450,1960,2940
"Ridderkerk","appartement",2500,2000,3000
"Rijnwaarden","appartement",2050,1640,2460
"Rijnwoude","appartement",2100,1680,2520
"Rijssen-Holten","appartement",2150,1720,2580
"Rijswijk (ZH.)","appartement",2300,1840,2760
"Roerdalen","appartement",2150,1720,2580
"Roermond","appartement",2200,1760,2640
"De Ronde Venen","appartement",2450,1960,2940
"Roosendaal","appartement",2200,1760,2640
"Rotterdam","appartement",2250,1800,2700
"Rozendaal","appartement",2230,1780,2680
"Rucphen","appartement",2400,1920,2880
"Schagen","appartement",2200,1760,2640
"Schermer","appartement",2150,1720,2580
"Scherpenzeel","appartement",2200,1760,2640
"Schiedam","appartement",2350,1880,2820
"Schiermonnikoog","appartement",2230,1790,2680
"Schijndel","appartement",2400,1920,2880
"Schinnen","appartement",2350,1880,2820
"Schoonhoven","appartement",2250,1800,2700
"Schouwen-Duiveland","appartement",2300,1840,2760
"Simpelveld","appartement",2300,1840,2760
"Sint Anthonis","appartement",2250,1800,2700
"Sint-Michielsgestel","appartement",2300,1840,2760
"Sint-Oedenrode","appartement",2550,2040,3060
"Sittard-Geleen","appartement",2200,1760,2640
"Skarsterlân","appartement",2000,1600,2400
"Sliedrecht","appartement",2050,1640,2460
"Slochteren","appartement",2100,1680,2520
"Sluis","appartement",2400,1920,2880
"Smallingerland","appartement",1900,1520,2280
"Soest","appartement",2350,1880,2820
"Someren","appartement",2300,1840,2760
"Son en Breugel","appartement",2500,2000,3000
"Spijkenisse","appartement",2450,1960,2940
"Stadskanaal","appartement",2000,1600,2400
"Staphorst","appartement",2700,2160,3240
"Stede Broec","appartement",2150,1720,2580
"Steenbergen","appartement",2200,1760,2640
"Steenwijkerland","appartement",2000,1600,2400
"Stein (L.)","appartement",2100,1680,2520
"Stichtse Vecht","appartement",2300,1840,2760
"Strijen","appartement",1850,1480,2220
"Sudwest-Fryslan","appartement",1850,1480,2220
"Terneuzen","appartement",2350,1880,2820
"Terschelling","appartement",2700,2160,3240
"Texel","appartement",2200,1760,2640
"Teylingen","appartement",2300,1840,2760
"Tholen","appartement",2150,1720,2580
"Tiel","appartement",2250,1800,2700
"Tilburg","appartement",2150,1720,2580
"Tubbergen","appartement",2200,1760,2640
"Twenterand","appartement",2200,1760,2640
"Tynaarlo","appartement",2200,1760,2640
"Tytsjerksteradiel","appartement",1850,1480,2220
"Ubbergen","appartement",2750,2200,3300
"Uden","appartement",2500,2000,3000
"Uitgeest","appartement",2000,1600,2400
"Uithoorn","appartement",2250,1800,2700
"Urk","appartement",2350,1880,2820
"Utrecht (gemeente)","appartement",2150,1720,2580
"Utrechtse Heuvelrug","appartement",2300,1840,2760
"Vaals","appartement",2450,1960,2940
"Valkenburg aan de Geul","appartement",2250,1800,2700
"Valkenswaard","appartement",2300,1840,2760
"Veendam","appartement",2150,1720,2580
"Veenendaal","appartement",2500,2000,3000
"Veere","appartement",2000,1600,2400
"Veghel","appartement",2350,1880,2820
"Veldhoven","appartement",2250,1800,2700
"Velsen","appartement",2050,1640,2460
"Venlo","appartement",2100,1680,2520
"Venray","appartement",2200,1760,2640
"Vianen","appartement",2300,1840,2760
"Vlaardingen","appartement",2300,1840,2760
"Vlagtwedde","appartement",2250,1800,2700
"Vlieland","appartement",1700,1360,2040
"Vlissingen","appartement",2050,1640,2460
"Vlist","appartement",2000,1600,2400
"Voerendaal","appartement",2650,2120,3180
"Voorschoten","appartement",2300,1840,2760
"Voorst","appartement",2150,1720,2580
"Vught","appartement",2250,1800,2700
"Waalre","appartement",2200,1760,2640
"Waalwijk","appartement",2300,1840,2760
"Waddinxveen","appartement",2400,1920,2880
"Wageningen","appartement",2300,1840,2760
"Wassenaar","appartement",2250,1800,2700
"Waterland","appartement",2100,1680,2520
"Weert","appartement",2100,1680,2520
"Weesp","appartement",2400,1920,2880
"Werkendam","appartement",2550,2040,3060
"West Maas en Waal","appartement",2250,1800,2700
"Westerveld","appartement",2200,1760,2640
"Westervoort","appartement",2050,1640,2460
"Westland","appartement",2200,1760,2640
"Weststellingwerf","appartement",1800,1440,2160
"Westvoorne","appartement",2050,1640,2460
"Wierden","appartement",2400,1920,2880
"Wijchen","appartement",2450,1960,2940
"Wijdemeren","appartement",2250,1800,2700
"Wijk bij Duurstede","appartement",2650,2120,3180
"Winsum","appartement",2050,1640,2460
"Winterswijk","appartement",2350,1880,2820
"Woensdrecht","appartement",2150,1720,2580
"Woerden","appartement",2150,1720,2580
"De Wolden","appartement",2400,1920,2880
"Wormerland","appartement",2050,1640,2460
"Woudenberg","appartement",2250,1800,2700
"Woudrichem","appartement",2500,2000,3000
"Zaanstad","appartement",2100,1680,2520
"Zaltbommel","appartement",2500,2000,3000
"Zandvoort","appartement",2250,1800,2700
"Zederik","appartement",2100,1680,2520
"Zeevang","appartement",2400,1920,2880
"Zeewolde","appartement",2300,1840,2760
"Zeist","appartement",2400,1920,2880
"Zevenaar","appartement",2450,1960,2940
"Zijpe","appartement",2650,2120,3180
"Zoetermeer","appartement",2500,2000,3000
"Zoeterwoude","appartement",2500,2000,3000
"Zuidhorn","appartement",2250,1800,2700
"Zuidplas","appartement",2500,2000,3000
"Zundert","appartement",2100,1680,2520
"Zutphen","appartement",2150,1720,2580
"Zwartewaterland","appartement",2250,1800,2700
"Zwijndrecht","appartement",2250,1800,2700
"Zwolle","appartement",2200,1760,2640
"Aa en Hunze","tussenwoning",2600,2080,3120
"Aalburg","tussenwoning",3450,2760,4140
"Aalsmeer","tussenwoning",3550,2840,4260
"Aalten","tussenwoning",2900,2320,3480
"Achtkarspelen","tussenwoning",2450,1960,2940
"Alblasserdam","tussenwoning",3200,2560,3840
"Albrandswaard","tussenwoning",3300,2640,3960
"Alkmaar","tussenwoning",3100,2480,3720
"Almelo","tussenwoning",3150,2520,3780
"Almere","tussenwoning",3650,2920,4380
"Alphen aan den Rijn","tussenwoning",3550,2840,4260
"Alphen-Chaam","tussenwoning",3450,2760,4140
"Ameland","tussenwoning",2250,1800,2700
"Amersfoort","tussenwoning",3250,2600,3900
"Amstelveen","tussenwoning",3550,2840,4260
"Amsterdam","tussenwoning",2750,2200,3300
"Apeldoorn","tussenwoning",3250,2600,3900
"Appingedam","tussenwoning",2700,2160,3240
"Arnhem","tussenwoning",3050,2440,3660
"Assen","tussenwoning",3000,2400,3600
"Asten","tussenwoning",3450,2760,4140
"Baarle-Nassau","tussenwoning",3400,2720,4080
"Baarn","tussenwoning",3100,2480,3720
"Barendrecht","tussenwoning",3600,2880,4320
"Barneveld","tussenwoning",3250,2600,3900
"Bedum","tussenwoning",2900,2320,3480
"Beek (L.)","tussenwoning",3500,2800,4200
"Beemster","tussenwoning",3150,2520,3780
"Beesel","tussenwoning",3300,2640,3960
"Bellingwedde","tussenwoning",2400,1920,2880
"Bergambacht","tussenwoning",3200,2560,3840
"Bergeijk","tussenwoning",3400,2720,4080
"Bergen (L.)","tussenwoning",3400,2720,4080
"Bergen (NH.)","tussenwoning",3150,2520,3780
"Bergen op Zoom","tussenwoning",3300,2640,3960
"Berkelland","tussenwoning",2850,2280,3420
"Bernheze","tussenwoning",3500,2800,4200
"Bernisse","tussenwoning",3450,2760,4140
"Best","tussenwoning",3750,3000,4500
"Beuningen","tussenwoning",3400,2720,4080
"Beverwijk","tussenwoning",3250,2600,3900
"het Bildt","tussenwoning",2350,1880,2820
"De Bilt","tussenwoning",3250,2600,3900
"Binnenmaas","tussenwoning",3250,2600,3900
"Bladel","tussenwoning",3300,2640,3960
"Blaricum","tussenwoning",3250,2600,3900
"Bloemendaal","tussenwoning",3400,2720,4080
"Boarnsterhim","tussenwoning",2550,2040,3060
"Bodegraven-Reeuwijk","tussenwoning",3350,2680,4020
"Boekel","tussenwoning",3350,2680,4020
"Ten Boer","tussenwoning",2950,2360,3540
"Borger-Odoorn","tussenwoning",2800,2240,3360
"Borne","tussenwoning",3350,2680,4020
"Borsele","tussenwoning",2850,2280,3420
"Boskoop","tussenwoning",3200,2560,3840
"Boxmeer","tussenwoning",3250,2600,3900
"Boxtel","tussenwoning",3400,2720,4080
"Breda","tussenwoning",3400,2720,4080
"Brielle","tussenwoning",3450,2760,4140
"Bronckhorst","tussenwoning",3050,2440,3660
"Brummen","tussenwoning",2800,2240,3360
"Brunssum","tussenwoning",3300,2640,3960
"Bunnik","tussenwoning",3500,2800,4200
"Bunschoten","tussenwoning",3800,3040,4560
"Buren","tussenwoning",3250,2600,3900
"Bussum","tussenwoning",3100,2480,3720
"Capelle aan den IJssel","tussenwoning",3650,2920,4380
"Castricum","tussenwoning",3350,2680,4020
"Coevorden","tussenwoning",2900,2320,3480
"Cranendonck","tussenwoning",3350,2680,4020
"Cromstrijen","tussenwoning",3150,2520,3780
"Cuijk","tussenwoning",3200,2560,3840
"Culemborg","tussenwoning",3150,2520,3780
"Dalfsen","tussenwoning",3000,2400,3600
"Dantumadiel","tussenwoning",2300,1840,2760
"Delft","tussenwoning",3150,2520,3780
"Delfzijl","tussenwoning",2950,2360,3540
"Deurne","tussenwoning",3400,2720,4080
"Deventer","tussenwoning",3150,2520,3780
"Diemen","tussenwoning",3600,2880,4320
"Dinkelland","tussenwoning",3250,2600,3900
"Dirksland","tussenwoning",3050,2440,3660
"Doesburg","tussenwoning",3100,2480,3720
"Doetinchem","tussenwoning",3000,2400,3600
"Dongen","tussenwoning",3400,2720,4080
"Dongeradeel","tussenwoning",2400,1920,2880
"Dordrecht","tussenwoning",3350,2680,4020
"Drechterland","tussenwoning",3000,2400,3600
"Drimmelen","tussenwoning",3300,2640,3960
"Dronten","tussenwoning",3300,2640,3960
"Druten","tussenwoning",3200,2560,3840
"Duiven","tussenwoning",3250,2600,3900
"Echt-Susteren","tussenwoning",3400,2720,4080
"Edam-Volendam","tussenwoning",3800,3040,4560
"Ede","tussenwoning",3400,2720,4080
"Eemnes","tussenwoning",3450,2760,4140
"Eemsmond","tussenwoning",2450,1960,2940
"Eersel","tussenwoning",3400,2720,4080
"Eijsden-Margraten","tussenwoning",3600,2880,4320
"Eindhoven","tussenwoning",3200,2560,3840
"Elburg","tussenwoning",3150,2520,3780
"Emmen","tussenwoning",2950,2360,3540
"Enkhuizen","tussenwoning",3050,2440,3660
"Enschede","tussenwoning",3300,2640,3960
"Epe","tussenwoning",3100,2480,3720
"Ermelo","tussenwoning",3050,2440,3660
"Etten-Leur","tussenwoning",3450,2760,4140
"Ferwerderadiel","tussenwoning",2550,2040,3060
"Franekeradeel","tussenwoning",2650,2120,3180
"Gaasterlan-Sleat","tussenwoning",2700,2160,3240
"Geertruidenberg","tussenwoning",3350,2680,4020
"Geldermalsen","tussenwoning",3250,2600,3900
"Geldrop-Mierlo","tussenwoning",3450,2760,4140
"Gemert-Bakel","tussenwoning",3400,2720,4080
"Gennep","tussenwoning",3300,2640,3960
"Giessenlanden","tussenwoning",3200,2560,3840
"Gilze en Rijen","tussenwoning",3350,2680,4020
"Goedereede","tussenwoning",3050,2440,3660
"Goes","tussenwoning",2850,2280,3420
"Goirle","tussenwoning",3650,2920,4380
"Gorinchem","tussenwoning",3200,2560,3840
"Gouda","tussenwoning",3200,2560,3840
"Graafstroom","tussenwoning",3100,2480,3720
"Graft-De Rijp","tussenwoning",3400,2720,4080
"Grave","tussenwoning",3350,2680,4020
"'s-Gravenhage (gemeente)","tussenwoning",3400,2720,4080
"Groesbeek","tussenwoning",2950,2360,3540
"Groningen (gemeente)","tussenwoning",2850,2280,3420
"Grootegast","tussenwoning",2500,2000,3000
"Gulpen-Wittem","tussenwoning",3400,2720,4080
"Haaksbergen","tussenwoning",3350,2680,4020
"Haaren","tussenwoning",3600,2880,4320
"Haarlem","tussenwoning",3000,2400,3600
"Haarlemmerliede en Spaarnwoude","tussenwoning",3650,2920,4380
"Haarlemmermeer","tussenwoning",3650,2920,4380
"Halderberge","tussenwoning",3150,2520,3780
"Hardenberg","tussenwoning",3150,2520,3780
"Harderwijk","tussenwoning",3200,2560,3840
"Hardinxveld-Giessendam","tussenwoning",3300,2640,3960
"Haren","tussenwoning",2850,2280,3420
"Harenkarspel","tussenwoning",3200,2560,3840
"Harlingen","tussenwoning",2800,2240,3360
"Hattem","tussenwoning",3000,2400,3600
"Heemskerk","tussenwoning",3350,2680,4020
"Heemstede","tussenwoning",3300,2640,3960
"Heerde","tussenwoning",2950,2360,3540
"Heerenveen","tussenwoning",2750,2200,3300
"Heerhugowaard","tussenwoning",3450,2760,4140
"Heerlen","tussenwoning",3200,2560,3840
"Heeze-Leende","tussenwoning",3550,2840,4260
"Heiloo","tussenwoning",3200,2560,3840
"Den Helder","tussenwoning",3000,2400,3600
